internal_id,fee_date,aum_bps,additional_fee_bps,created_at
G3UNP,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
I8DTN,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
JNSUP,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
IYQXS,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
YEQKR,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
WHKGD,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
6RYVJ,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
TJLWB,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
HZ8NO,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
TDAY3,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
VKLAX,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
VSJIR,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
JJPGD,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
2WPOT,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
MSRJN,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
YTWPV,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
LTAZI,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
A7B7Y,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
JPJJD,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
XUORV,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
JDTA4,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
OCWCM,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
QN15P,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
MQ7FH,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
EWSOY,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
H2MZN,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
9CXV7,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
QHNFZ,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
IZCV5,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
UQ8WF,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
9R1VW,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
JGQS4,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
I7GT9,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
HZFIX,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
SLGZN,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
SUPXY,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
R4LPE,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
3X0ID,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
M2W8A,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
XJHAJ,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
VEHAK,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
O5XNF,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
81HVS,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
1JAUD,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
0ON8Z,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
USDVO,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
TN92T,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
EXDBP,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
QFY7Y,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
ZBEQK,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
YGHJL,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
EJYIM,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
MOLH9,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
NLIJI,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
RNZSU,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
H45B5,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
3KWXC,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
SD8U8,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
GNVNO,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
BDZ2K,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
N7CE9,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
XQWMN,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
EL6FI,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
BS7CY,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
0LNIT,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
B34QA,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
J6D89,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
MPPYS,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
CORPT,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
ODEHH,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
KBMVZ,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
L8KBK,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
52VVU,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
7RGTO,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
GW5DS,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
IRFSW,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
GT6P7,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
4ALNE,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
ZIBTC,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
QQ7IW,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
CI718,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
TO2ZE,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
9KSQY,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
PMOZM,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
LYU9H,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
CPHQF,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
KUU8N,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
N1HHW,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
EFTLV,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
D0QMK,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
WLBTD,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
4AUUX,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
EW0XB,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
WB1CR,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
O3BYK,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
9OQWI,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
KGRKT,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
ZIUBV,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
IW7AP,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
UESJQ,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
MHMXR,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
VGXML,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
NMUDR,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
XUIXW,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
6HDCX,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
XVMXD,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
KQJ0Z,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
SH9UT,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
ZWHUH,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
TWH5I,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
E9FNM,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
JKVSS,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
WQLWH,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
EZWNM,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
DK3K1,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
LMGTE,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
2OWKF,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
PUVMR,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
XBQ1D,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
I4GKT,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
MEVP0,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
GHCIJ,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
SPER9,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
YJSLT,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
XPKYR,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
XYRPP,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
L8WHO,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
MRMZJ,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
PNHQS,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
WBXBQ,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
1RPWM,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
DZYLB,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
Z6RLQ,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
SEYJB,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
YMBSN,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
JQC5I,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
RZKWO,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
NDZKI,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
LUIJI,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
KS2VO,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
KPVK3,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
UYLHX,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
YAURK,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
V0CZM,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
6C3EV,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
XB9SH,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
ADKLM,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
JUJJ8,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
EQ1FK,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
LY6B9,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
KVHG3,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
V0QYW,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
FK70I,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
RMY81,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
ELSBE,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
CX3SX,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
LDYW3,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
V8QCS,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
OUPJQ,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
KREGA,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
RPO1W,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
IWAFB,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
QBJYP,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
FDAVI,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
FIO5W,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
UMYV8,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
EVNKH,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
E2PMJ,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
J3YKB,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
O1XXQ,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
UAAAV,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
MJEBP,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
FDWFF,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
9CRCA,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
IOKOW,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
XSHWW,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
04WPR,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
OWEJT,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
IY1VO,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
KE5DQ,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
OXLXA,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
758AT,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
9BSTR,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
JAFJR,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
5IGGJ,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
S0TQF,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
RE6HI,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
TWGFU,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
SG3XC,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
SPU6S,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
ODT5A,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
W5HFS,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
DENOU,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
KKCVR,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
CHIRG,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
3IMYJ,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
7CDKT,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
QYQV5,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
V4XLM,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
NTRIG,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
UBHEA,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
XKGUU,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
MJISX,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
SPNZV,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
RVWYX,2024-01-31,0.0007,0.000175,2024-02-20 21:10:35.136116
K1PNH,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
CB2C3,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
XXXNU,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
94ONH,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
428RJ,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
VEMCC,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
ALRIS,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
SQY1N,2024-01-31,0.0006,0.00015,2024-02-20 21:10:35.136116
V5IFS,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
1HMBZ,2024-01-31,0.0011,0.000275,2024-02-20 21:10:35.136116
BUIKW,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
Q7SNC,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
B92IB,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
RA6AO,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
GI4XI,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
ENQ4J,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
NVVTO,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
S5PUV,2024-01-31,0.0009,0.000225,2024-02-20 21:10:35.136116
A3S0R,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
G3QVP,2024-01-31,0.0003,0.000075,2024-02-20 21:10:35.136116
VUE79,2024-01-31,0.0004,0.0001,2024-02-20 21:10:35.136116
KYBQX,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
VGPC3,2024-01-31,0.0005,0.000125,2024-02-20 21:10:35.136116
ISYYU,2024-01-31,0.001,0.00025,2024-02-20 21:10:35.136116
G1LWF,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
Y6P3J,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
DC2UR,2024-01-31,0.0008,0.0002,2024-02-20 21:10:35.136116
O358T,2024-01-31,0.0002,0.00005,2024-02-20 21:10:35.136116
